filename,width,height,class,xmin,ymin,xmax,ymax
44.jpg,1920,1080,sperm,1518,736,1660,803
44.jpg,1920,1080,sperm,1487,818,1591,890
44.jpg,1920,1080,sperm,1417,917,1563,995
44.jpg,1920,1080,sperm,15,998,126,1080
44.jpg,1920,1080,sperm,1,606,45,666
44.jpg,1920,1080,sperm,1857,848,1920,893
44.jpg,1920,1080,sperm,386,604,588,643
9.jpg,1920,1080,sperm,110,192,245,309
9.jpg,1920,1080,sperm,1063,282,1150,398
9.jpg,1920,1080,sperm,1610,428,1721,492
9.jpg,1920,1080,sperm,1802,173,1889,259
9.jpg,1920,1080,sperm,1746,132,1810,228
9.jpg,1920,1080,sperm,1710,856,1781,927
9.jpg,1920,1080,sperm,1320,916,1421,993
9.jpg,1920,1080,sperm,1485,852,1563,961
9.jpg,1920,1080,sperm,1093,857,1200,916
9.jpg,1920,1080,sperm,1102,954,1163,1070
9.jpg,1920,1080,sperm,1153,1013,1217,1071
9.jpg,1920,1080,sperm,832,902,929,963
9.jpg,1920,1080,sperm,939,1021,985,1080
9.jpg,1920,1080,sperm,1143,449,1289,504
9.jpg,1920,1080,sperm,859,641,1024,741
9.jpg,1920,1080,sperm,395,593,538,695
9.jpg,1920,1080,sperm,720,403,803,482
9.jpg,1920,1080,sperm,1290,314,1385,423
24.jpg,1920,1080,sperm,767,260,953,316
24.jpg,1920,1080,sperm,1002,4,1068,150
24.jpg,1920,1080,sperm,1404,64,1470,159
24.jpg,1920,1080,sperm,1607,550,1706,628
24.jpg,1920,1080,sperm,1586,236,1715,288
24.jpg,1920,1080,sperm,914,403,1114,491
24.jpg,1920,1080,sperm,207,174,311,227
24.jpg,1920,1080,sperm,50,232,132,342
24.jpg,1920,1080,sperm,392,645,578,664
24.jpg,1920,1080,sperm,861,542,957,592
24.jpg,1920,1080,sperm,686,820,825,913
24.jpg,1920,1080,sperm,525,1007,702,1063
24.jpg,1920,1080,sperm,1402,661,1457,811
24.jpg,1920,1080,sperm,1175,556,1315,649
24.jpg,1920,1080,sperm,89,561,263,595
24.jpg,1920,1080,sperm,1813,914,1897,985
24.jpg,1920,1080,sperm,1624,816,1678,904
24.jpg,1920,1080,sperm,235,711,339,773
24.jpg,1920,1080,sperm,49,968,181,1041
34.jpg,1920,1080,sperm,992,198,1075,235
34.jpg,1920,1080,sperm,1065,95,1178,139
34.jpg,1920,1080,sperm,364,785,429,868
34.jpg,1920,1080,sperm,807,488,911,529
34.jpg,1920,1080,sperm,715,456,846,503
34.jpg,1920,1080,sperm,571,96,654,166
34.jpg,1920,1080,sperm,196,148,303,175
34.jpg,1920,1080,sperm,128,100,252,128
34.jpg,1920,1080,sperm,1357,1032,1452,1080
34.jpg,1920,1080,sperm,997,875,1100,989
34.jpg,1920,1080,sperm,1184,695,1246,803
34.jpg,1920,1080,sperm,1622,557,1703,625
34.jpg,1920,1080,sperm,1745,539,1835,604
34.jpg,1920,1080,sperm,986,484,1075,564
54.jpg,1920,1080,sperm,636,291,753,360
54.jpg,1920,1080,sperm,722,245,878,316
54.jpg,1920,1080,sperm,1065,132,1193,181
54.jpg,1920,1080,sperm,642,685,722,782
54.jpg,1920,1080,sperm,59,400,189,481
54.jpg,1920,1080,sperm,38,489,203,625
54.jpg,1920,1080,sperm,147,893,215,959
54.jpg,1920,1080,sperm,143,834,192,892
54.jpg,1920,1080,sperm,1422,870,1490,941
54.jpg,1920,1080,sperm,1474,1004,1634,1079
54.jpg,1920,1080,sperm,1672,938,1750,1024
54.jpg,1920,1080,sperm,1345,1031,1445,1080
54.jpg,1920,1080,sperm,1282,788,1345,859
54.jpg,1920,1080,sperm,1659,527,1828,617
54.jpg,1920,1080,sperm,1700,471,1770,538
54.jpg,1920,1080,sperm,1682,127,1772,199
54.jpg,1920,1080,sperm,1002,938,1038,1020
54.jpg,1920,1080,sperm,793,759,856,866
54.jpg,1920,1080,sperm,864,443,1007,514
54.jpg,1920,1080,sperm,657,134,722,217
54.jpg,1920,1080,sperm,799,39,890,113
43.jpg,1920,1080,sperm,289,103,393,243
43.jpg,1920,1080,sperm,234,24,304,98
43.jpg,1920,1080,sperm,164,16,267,75
43.jpg,1920,1080,sperm,113,118,210,182
43.jpg,1920,1080,sperm,145,139,265,196
43.jpg,1920,1080,sperm,282,284,368,391
43.jpg,1920,1080,sperm,200,374,338,436
43.jpg,1920,1080,sperm,279,535,389,588
43.jpg,1920,1080,sperm,639,211,793,254
43.jpg,1920,1080,sperm,752,77,903,139
43.jpg,1920,1080,sperm,1056,14,1165,89
43.jpg,1920,1080,sperm,431,693,518,823
43.jpg,1920,1080,sperm,450,621,579,706
43.jpg,1920,1080,sperm,556,517,628,595
43.jpg,1920,1080,sperm,779,616,859,741
43.jpg,1920,1080,sperm,693,406,752,479
43.jpg,1920,1080,sperm,715,443,796,517
43.jpg,1920,1080,sperm,1153,275,1313,327
43.jpg,1920,1080,sperm,1432,199,1531,256
43.jpg,1920,1080,sperm,1821,338,1906,398
43.jpg,1920,1080,sperm,1640,378,1868,423
43.jpg,1920,1080,sperm,1578,646,1721,692
43.jpg,1920,1080,sperm,1472,657,1584,731
43.jpg,1920,1080,sperm,1572,934,1668,1034
43.jpg,1920,1080,sperm,1318,905,1438,966
43.jpg,1920,1080,sperm,1161,993,1304,1071
43.jpg,1920,1080,sperm,824,816,938,882
43.jpg,1920,1080,sperm,759,777,897,845
43.jpg,1920,1080,sperm,749,957,953,1017
43.jpg,1920,1080,sperm,720,981,842,1048
43.jpg,1920,1080,sperm,1053,681,1150,721
43.jpg,1920,1080,sperm,1021,704,1142,778
43.jpg,1920,1080,sperm,1820,689,1902,767
43.jpg,1920,1080,sperm,1171,581,1279,648
43.jpg,1920,1080,sperm,1417,957,1521,1028
51.jpg,1920,1080,sperm,320,152,434,202
51.jpg,1920,1080,sperm,195,136,318,161
51.jpg,1920,1080,sperm,215,468,371,528
51.jpg,1920,1080,sperm,299,585,484,659
51.jpg,1920,1080,sperm,315,681,350,754
51.jpg,1920,1080,sperm,879,635,961,682
51.jpg,1920,1080,sperm,1577,284,1711,327
51.jpg,1920,1080,sperm,1657,524,1765,627
51.jpg,1920,1080,sperm,1365,968,1540,1049
15.jpg,1920,1080,sperm,959,274,1031,399
15.jpg,1920,1080,sperm,284,57,399,131
15.jpg,1920,1080,sperm,1,232,77,292
15.jpg,1920,1080,sperm,871,968,950,1070
15.jpg,1920,1080,sperm,1470,921,1543,1020
15.jpg,1920,1080,sperm,1165,514,1261,600
15.jpg,1920,1080,sperm,1624,166,1675,302
15.jpg,1920,1080,sperm,1852,731,1920,788
15.jpg,1920,1080,sperm,1824,1,1906,32
15.jpg,1920,1080,sperm,754,539,835,648
38.jpg,1920,1080,sperm,746,388,877,475
38.jpg,1920,1080,sperm,1439,114,1549,234
38.jpg,1920,1080,sperm,1149,610,1253,734
38.jpg,1920,1080,sperm,1047,207,1161,336
38.jpg,1920,1080,sperm,928,164,1024,257
38.jpg,1920,1080,sperm,1606,882,1745,982
38.jpg,1920,1080,sperm,1267,786,1360,907
22.jpg,1920,1080,sperm,1315,777,1372,878
22.jpg,1920,1080,sperm,1371,192,1478,243
22.jpg,1920,1080,sperm,1745,22,1795,105
22.jpg,1920,1080,sperm,660,1031,827,1078
22.jpg,1920,1080,sperm,949,370,1027,473
22.jpg,1920,1080,sperm,985,284,1050,361
22.jpg,1920,1080,sperm,660,9,759,59
22.jpg,1920,1080,sperm,122,370,163,442
22.jpg,1920,1080,sperm,292,518,347,599
22.jpg,1920,1080,sperm,157,514,214,623
22.jpg,1920,1080,sperm,1402,368,1459,459
22.jpg,1920,1080,sperm,1368,311,1478,341
22.jpg,1920,1080,sperm,54,75,160,149
22.jpg,1920,1080,sperm,1460,998,1563,1039
22.jpg,1920,1080,sperm,636,329,718,411
22.jpg,1920,1080,sperm,778,427,868,512
22.jpg,1920,1080,sperm,829,7,900,50
22.jpg,1920,1080,sperm,1325,999,1382,1080
22.jpg,1920,1080,sperm,502,986,632,1034
22.jpg,1920,1080,sperm,1049,534,1120,599
22.jpg,1920,1080,sperm,1086,514,1136,625
22.jpg,1920,1080,sperm,1160,586,1288,652
35.jpg,1920,1080,sperm,1114,589,1199,678
35.jpg,1920,1080,sperm,464,639,546,792
35.jpg,1920,1080,sperm,210,716,314,859
35.jpg,1920,1080,sperm,620,624,727,727
35.jpg,1920,1080,sperm,554,445,750,492
35.jpg,1920,1080,sperm,742,373,804,468
35.jpg,1920,1080,sperm,922,573,959,667
35.jpg,1920,1080,sperm,632,752,772,789
35.jpg,1920,1080,sperm,660,838,778,885
35.jpg,1920,1080,sperm,825,932,897,1071
35.jpg,1920,1080,sperm,1615,146,1736,200
35.jpg,1920,1080,sperm,1874,302,1920,364
35.jpg,1920,1080,sperm,1704,741,1753,848
35.jpg,1920,1080,sperm,1800,714,1889,791
35.jpg,1920,1080,sperm,1392,896,1474,978
35.jpg,1920,1080,sperm,1386,970,1475,1017
35.jpg,1920,1080,sperm,1381,1011,1450,1073
35.jpg,1920,1080,sperm,1217,748,1365,796
35.jpg,1920,1080,sperm,1365,714,1495,782
35.jpg,1920,1080,sperm,389,541,489,573
32.jpg,1920,1080,sperm,1107,296,1154,360
32.jpg,1920,1080,sperm,663,800,736,850
32.jpg,1920,1080,sperm,234,652,339,702
32.jpg,1920,1080,sperm,643,374,715,475
32.jpg,1920,1080,sperm,753,345,803,396
32.jpg,1920,1080,sperm,763,186,834,313
32.jpg,1920,1080,sperm,1170,734,1246,792
32.jpg,1920,1080,sperm,1438,142,1499,227
32.jpg,1920,1080,sperm,1739,993,1831,1080
32.jpg,1920,1080,sperm,785,843,849,974
32.jpg,1920,1080,sperm,749,799,867,848
32.jpg,1920,1080,sperm,771,842,839,910
32.jpg,1920,1080,sperm,1514,496,1599,582
32.jpg,1920,1080,sperm,1518,406,1684,486
32.jpg,1920,1080,sperm,1835,356,1920,387
32.jpg,1920,1080,sperm,1496,121,1603,182
32.jpg,1920,1080,sperm,1209,1,1275,54
32.jpg,1920,1080,sperm,403,3,497,96
32.jpg,1920,1080,sperm,652,909,768,1011
32.jpg,1920,1080,sperm,139,856,222,898
32.jpg,1920,1080,sperm,489,239,577,273
32.jpg,1920,1080,sperm,1625,214,1725,263
42.jpg,1920,1080,sperm,439,489,531,653
42.jpg,1920,1080,sperm,1706,149,1832,331
42.jpg,1920,1080,sperm,1553,377,1657,491
42.jpg,1920,1080,sperm,1628,707,1728,827
42.jpg,1920,1080,sperm,1064,875,1152,996
42.jpg,1920,1080,sperm,781,509,871,566
42.jpg,1920,1080,sperm,1839,911,1910,1002
42.jpg,1920,1080,sperm,471,82,570,146
42.jpg,1920,1080,sperm,1025,593,1164,667
29.jpg,1920,1080,sperm,809,138,947,229
29.jpg,1920,1080,sperm,322,743,467,856
29.jpg,1920,1080,sperm,703,736,745,810
29.jpg,1920,1080,sperm,1,331,120,390
29.jpg,1920,1080,sperm,1756,674,1820,750
29.jpg,1920,1080,sperm,1595,449,1728,495
29.jpg,1920,1080,sperm,1627,506,1722,549
29.jpg,1920,1080,sperm,1132,517,1214,604
29.jpg,1920,1080,sperm,972,471,1095,517
29.jpg,1920,1080,sperm,1400,78,1574,121
29.jpg,1920,1080,sperm,1460,859,1545,953
29.jpg,1920,1080,sperm,125,575,235,617
12.jpg,1920,1080,sperm,684,179,814,293
12.jpg,1920,1080,sperm,446,436,615,575
12.jpg,1920,1080,sperm,1095,924,1195,1023
12.jpg,1920,1080,sperm,521,732,622,818
12.jpg,1920,1080,sperm,643,784,742,870
12.jpg,1920,1080,sperm,7,618,102,713
12.jpg,1920,1080,sperm,1459,509,1607,595
12.jpg,1920,1080,sperm,960,132,1079,202
12.jpg,1920,1080,sperm,1172,91,1278,157
12.jpg,1920,1080,sperm,378,53,524,98
18.jpg,1920,1080,sperm,395,224,496,261
18.jpg,1920,1080,sperm,435,285,502,367
18.jpg,1920,1080,sperm,203,336,325,420
18.jpg,1920,1080,sperm,10,442,131,548
18.jpg,1920,1080,sperm,859,309,941,460
18.jpg,1920,1080,sperm,1399,152,1454,195
18.jpg,1920,1080,sperm,1459,88,1546,189
18.jpg,1920,1080,sperm,1663,166,1727,286
18.jpg,1920,1080,sperm,927,789,1021,879
18.jpg,1920,1080,sperm,1159,793,1281,928
18.jpg,1920,1080,sperm,1040,827,1092,914
18.jpg,1920,1080,sperm,177,779,263,846
18.jpg,1920,1080,sperm,4,928,132,1067
18.jpg,1920,1080,sperm,629,421,692,534
18.jpg,1920,1080,sperm,504,603,642,663
18.jpg,1920,1080,sperm,1534,532,1638,594
18.jpg,1920,1080,sperm,1856,360,1896,489
18.jpg,1920,1080,sperm,1454,229,1534,321
18.jpg,1920,1080,sperm,1574,295,1650,382
18.jpg,1920,1080,sperm,1345,368,1400,420
18.jpg,1920,1080,sperm,1236,263,1345,336
18.jpg,1920,1080,sperm,1578,9,1649,99
18.jpg,1920,1080,sperm,1374,934,1484,1064
18.jpg,1920,1080,sperm,717,298,790,400
6.jpg,1920,1080,sperm,659,3,797,131
6.jpg,1920,1080,sperm,597,60,679,143
6.jpg,1920,1080,sperm,482,202,590,270
6.jpg,1920,1080,sperm,500,254,607,300
6.jpg,1920,1080,sperm,649,263,763,303
6.jpg,1920,1080,sperm,154,188,277,218
6.jpg,1920,1080,sperm,1,253,152,302
6.jpg,1920,1080,sperm,7,307,100,354
6.jpg,1920,1080,sperm,253,446,336,567
6.jpg,1920,1080,sperm,402,427,504,499
6.jpg,1920,1080,sperm,390,539,603,588
6.jpg,1920,1080,sperm,379,493,461,560
6.jpg,1920,1080,sperm,97,695,207,800
6.jpg,1920,1080,sperm,186,749,249,834
6.jpg,1920,1080,sperm,189,909,311,984
6.jpg,1920,1080,sperm,411,911,488,1050
6.jpg,1920,1080,sperm,400,781,486,904
6.jpg,1920,1080,sperm,860,911,999,963
6.jpg,1920,1080,sperm,1475,1021,1625,1070
6.jpg,1920,1080,sperm,1111,698,1218,792
6.jpg,1920,1080,sperm,778,646,907,707
6.jpg,1920,1080,sperm,1564,616,1657,713
6.jpg,1920,1080,sperm,1407,563,1504,632
6.jpg,1920,1080,sperm,1218,429,1303,500
6.jpg,1920,1080,sperm,1103,291,1202,393
6.jpg,1920,1080,sperm,1017,474,1093,506
6.jpg,1920,1080,sperm,1056,106,1235,177
6.jpg,1920,1080,sperm,1062,171,1254,224
6.jpg,1920,1080,sperm,959,86,1043,225
6.jpg,1920,1080,sperm,1384,175,1450,320
6.jpg,1920,1080,sperm,1613,74,1745,117
6.jpg,1920,1080,sperm,1622,192,1699,291
6.jpg,1920,1080,sperm,1636,286,1807,324
6.jpg,1920,1080,sperm,1663,334,1790,429
6.jpg,1920,1080,sperm,1802,385,1886,467
6.jpg,1920,1080,sperm,1752,721,1863,827
6.jpg,1920,1080,sperm,1809,867,1911,953
6.jpg,1920,1080,sperm,682,371,789,463
6.jpg,1920,1080,sperm,577,716,685,813
47.jpg,1920,1080,sperm,382,50,522,179
47.jpg,1920,1080,sperm,620,363,807,427
47.jpg,1920,1080,sperm,521,423,675,474
47.jpg,1920,1080,sperm,54,456,195,577
47.jpg,1920,1080,sperm,10,216,77,309
47.jpg,1920,1080,sperm,185,707,270,834
47.jpg,1920,1080,sperm,324,609,406,706
47.jpg,1920,1080,sperm,461,609,577,693
47.jpg,1920,1080,sperm,636,589,754,684
47.jpg,1920,1080,sperm,474,766,592,839
47.jpg,1920,1080,sperm,777,817,881,866
47.jpg,1920,1080,sperm,838,618,939,706
47.jpg,1920,1080,sperm,788,573,849,642
47.jpg,1920,1080,sperm,781,504,939,564
47.jpg,1920,1080,sperm,993,329,1075,418
47.jpg,1920,1080,sperm,1131,356,1217,453
47.jpg,1920,1080,sperm,1050,110,1170,195
47.jpg,1920,1080,sperm,1303,345,1422,488
47.jpg,1920,1080,sperm,1385,286,1546,407
47.jpg,1920,1080,sperm,1725,229,1881,324
47.jpg,1920,1080,sperm,1832,78,1877,120
47.jpg,1920,1080,sperm,1356,1,1460,95
47.jpg,1920,1080,sperm,1671,486,1792,583
47.jpg,1920,1080,sperm,1381,531,1465,581
47.jpg,1920,1080,sperm,1504,641,1602,703
47.jpg,1920,1080,sperm,1245,796,1410,829
47.jpg,1920,1080,sperm,1275,821,1457,896
47.jpg,1920,1080,sperm,1032,536,1153,698
47.jpg,1920,1080,sperm,1697,970,1818,1063
47.jpg,1920,1080,sperm,1635,778,1734,877
47.jpg,1920,1080,sperm,1534,882,1667,934
27.jpg,1920,1080,sperm,517,79,604,141
27.jpg,1920,1080,sperm,527,114,652,199
27.jpg,1920,1080,sperm,557,906,622,996
27.jpg,1920,1080,sperm,527,761,588,891
27.jpg,1920,1080,sperm,777,916,938,973
27.jpg,1920,1080,sperm,1564,727,1609,831
27.jpg,1920,1080,sperm,1143,435,1204,548
27.jpg,1920,1080,sperm,1109,521,1186,554
27.jpg,1920,1080,sperm,1689,202,1767,317
27.jpg,1920,1080,sperm,404,367,525,459
27.jpg,1920,1080,sperm,103,16,286,67
27.jpg,1920,1080,sperm,311,42,418,104
27.jpg,1920,1080,sperm,657,509,746,628
27.jpg,1920,1080,sperm,510,449,553,528
27.jpg,1920,1080,sperm,477,210,538,310
27.jpg,1920,1080,sperm,238,221,389,271
27.jpg,1920,1080,sperm,1378,479,1539,548
27.jpg,1920,1080,sperm,1622,50,1711,186
37.jpg,1920,1080,sperm,615,266,800,334
37.jpg,1920,1080,sperm,218,161,303,234
37.jpg,1920,1080,sperm,36,796,139,957
37.jpg,1920,1080,sperm,1038,528,1114,667
37.jpg,1920,1080,sperm,1535,418,1664,496
37.jpg,1920,1080,sperm,1009,198,1093,267
37.jpg,1920,1080,sperm,1313,81,1384,134
37.jpg,1920,1080,sperm,415,221,474,392
37.jpg,1920,1080,sperm,368,424,496,492
37.jpg,1920,1080,sperm,289,457,375,606
3.jpg,1920,1080,sperm,395,157,525,243
3.jpg,1920,1080,sperm,196,824,265,989
3.jpg,1920,1080,sperm,243,667,454,782
3.jpg,1920,1080,sperm,703,621,785,685
3.jpg,1920,1080,sperm,682,777,772,859
3.jpg,1920,1080,sperm,1079,723,1195,799
3.jpg,1920,1080,sperm,1725,9,1789,98
3.jpg,1920,1080,sperm,1531,3,1607,59
3.jpg,1920,1080,sperm,1629,68,1709,89
3.jpg,1920,1080,sperm,640,107,803,173
3.jpg,1920,1080,sperm,754,159,882,214
3.jpg,1920,1080,sperm,960,218,1077,310
3.jpg,1920,1080,sperm,1060,350,1214,423
3.jpg,1920,1080,sperm,1468,860,1542,918
3.jpg,1920,1080,sperm,1443,906,1534,978
3.jpg,1920,1080,sperm,493,963,632,1027
3.jpg,1920,1080,sperm,61,584,104,711
3.jpg,1920,1080,sperm,190,504,322,554
3.jpg,1920,1080,sperm,43,134,106,234
3.jpg,1920,1080,sperm,590,154,640,261
3.jpg,1920,1080,sperm,1400,541,1452,635
3.jpg,1920,1080,sperm,1729,178,1850,254
